777,3,4.55,7,,2.75,4.65,6.45,,3.4,5.05,7.45
10000000000,3.05,4.9,6.2,7,3.65,4.35,5.55,7.3,3.4,5.15,8,9.15
 MAD BLAST                                                        ,4.4,6.6,6.95,9.25,5.1,6.3,7.05,8.45,4.85,6.2,7.6,8.45
 MAGIC MUSIC MAGIC                                                ,3.9,5.25,6.6,,,,,,,,
 Magic words ?                                                    ,3.05,4.4,6.25,,2.8,4.95,6.2,,2.95,5,7.1
 Mambo Caribbean 5                                                ,3.4,4.65,7.1,,2.95,4.7,6.35,,3.3,5.6,7.5
 MANDARA                                                          ,2.1,4.75,6.25,,3.3,5.15,6.6,,1.75,3.85,8.25
 Mannequin                                                        ,3,4.6,6.85,,2.25,3.95,5.25,,3.05,4.7,6
 Marigold                                                         ,1.65,4.2,5.7,,1.45,4.05,5.35,,1.5,3.95,5.5
 MASCARADA                                                        ,2.3,4.7,6.45,7.65,,,,,2.3,5.45,7.85,8.95
 Megatonic Shaper                                                 ,2.7,3.9,6.75,8.45,2.35,3.95,7.3,8.5,3.05,4.25,6.2,8.5
 memento mori -intro-                                             ,2,4.25,7.3,9.8,1.7,4.45,7.1,9.4,3.4,5.35,8.2,9.8
 Metallic                                                         ,2.4,5.65,8.85,,3.2,5.1,7.9,,2.05,4.55,5.85
 Micro fin                                                        ,3.1,4,4.9,,2.3,3.45,3.85,,3.6,4.1,5.05
 MIDNIGHT SPECIAL                                                 ,3.1,4.8,6.2,,2.75,4.65,6,,3.15,5,6.5
 MIDNIGHT SUN                                                     ,3.15,4.5,7.3,,3.15,5,6.3,,3.75,4.75,7.85
 Mighty Wind                                                      ,2.35,5.6,7.5,,2.35,5.45,7.6,,3.35,5.1,8.1
 MIND ERUPTION                                                    ,2.8,3.95,7.45,9.2,2.95,4.35,7,8.8,3.5,4.85,7.3,9.6
 MISS YOU                                                         ,3.1,4.8,7.1,8.6,,,,,3.05,5.75,7.5,8.75
 MODEL DD ULTIMATES                                               ,3.75,5.85,8.8,9.99,3.6,5.35,7.6,9.9,4.6,7.2,8.95,9.95
 MODEL DD10                                                       ,4.3,7.5,8.6,9.7,4.8,5.65,7.35,8.6,4.35,5.95,8.45,9.4
 MODEL DD11                                                       ,3.7,5.75,8.7,9.85,3.3,5.35,7.5,9.45,4.4,6,8.75,9.55
 MODEL DD2                                                        ,4.85,6.35,7.9,8.95,4,4.95,6.4,7.2,5.95,7.15,8,8.95
 MODEL DD3                                                        ,3.35,5.3,7.75,9.1,3.8,4.95,7.95,9.75,5.25,8.1,8.75,9.8
 MODEL DD4                                                        ,5.85,7.35,9,9.8,5.7,6.8,7.75,9.1,4.95,6.3,8.8,9.7
 MODEL DD5                                                        ,4.8,5.9,6.95,8.5,4.8,5.35,6.65,8.45,4.75,6.65,8.25,9.4
 MODEL DD6                                                        ,5.7,6.4,7.45,,4.5,6.4,7.8,,6.3,7.65,8.85
 MODEL DD7                                                        ,5.6,6.55,8,,4.9,5.7,6.8,,5.15,7.2,8.15
 MODEL DD8                                                        ,6.1,7.75,8.85,,5.65,7.1,8.8,,4.85,5.85,6.9
 MODEL DD9                                                        ,5.45,7.65,9.15,9.8,7.75,8.7,9.05,9.75,5.5,8,8.8,9.6
 MODEL FT2                                                        ,4.8,6,7.45,8.5,4.45,5.25,6.5,7.55,5.5,6.75,7.95,8.8
 MODEL FT2 Miracle Version                                        ,3.3,5.25,8.65,9.65,3.3,5.2,7.9,9.8,4.15,6.75,8.9,9.98
 MODEL FT3                                                        ,5,6.65,8,9.75,5.25,6.9,8,9.1,3.9,5.9,7.95,8.95
 MONSTER TREE                                                     ,2.25,3.85,4.95,,1.9,3.7,4.7,,2.05,3.45,5.7
 Moon of Muse                                                     ,2.6,4.15,6.3,,2.1,3.75,4.9,,2.9,5,6.65
 Moonlight Walkin'                                                ,2,4.7,6.1,,2.7,4.05,5.35,,3.15,4.75,6.6
 Mother Tree                                                      ,3.6,5.1,6.1,7.35,2.75,3.6,4.65,5.85,2.75,5.75,7.65,8.7
 Mr. Darling                                                      ,1.05,1.7,3.75,5.65,1.15,1.75,4.15,5.65,1.35,2.7,4,5.3
 murmur twins (guitar pop ver.)                                   ,3.2,4.4,6.35,,3,4.65,6.1,,3.4,4.7,6.35
 mushroom boy                                                     ,3.2,4.85,7.2,,3,5,7.05,,3.05,4.55,6.5
 My Way, My Life                                                  ,2.8,3.75,5.9,8.1,2.35,3.6,5.95,7.7,3.15,4.15,5.9,7.2
 NAKED SCREAM                                                     ,2.7,4.5,6.35,,2.8,4.45,6.3,,3.35,5.3,8.2
 Nature(GITADORA ver.)                                            ,3.5,5.95,8.9,9.9,3.65,5.5,8.7,9.7,3.55,5.75,7.5,9.45
 neko*neko                                                        ,3.1,4.45,6,7.95,2.5,3.65,4.45,5.55,1.95,4.45,6.4,8.25
 Never Look Back in Sorrow                                        ,2.3,5.15,6.65,,2.6,3.95,5.75,,3.75,5.5,8.95
 NEW LEGEND                                                       ,3.9,6.5,7.9,,4.4,6.8,8.35,,2.8,4.15,8.4
 nightbird lost wing (GITADORA ver.)                              ,1.95,3.95,6.5,,2.75,4.1,6.8,,1.85,4.05,7.4
 NIL                                                              ,2.95,5.1,5.5,,2.95,4.6,5.9,,3.4,4.4,6.3
 No pain, No game                                                 ,1.45,3.5,5.2,,1.9,3.75,5.35,,1.4,3.45,6.4
 No Reason of Fear                                                ,2.6,4.55,6.65,8.45,3,4.5,6.65,8,3.5,4.5,6.3,7.95
 no way ...                                                       ,4.45,7.1,7.7,,3.25,4.6,5.7,,2.3,4.45,7
 No Way For One Will                                              ,4.35,5.85,6.95,,4,5,6.5,,3.1,4.2,6.6
 no where now here                                                ,2.1,3.9,5.45,,2.75,4.4,6.25,,2.8,4.5,6.5
 Noli Me Tangere                                                  ,3.3,4.9,7.75,9.15,3.35,4.4,7.1,8.1,3.85,6.05,8.25,9.4
 O JIYA                                                           ,2.6,3.95,7.2,,2.7,4,6.35,,3.05,5.1,8.7
 Obsidian                                                         ,3.3,5,7.65,9.45,3.1,4.8,7.6,8.65,3.15,5.95,8.45,9.7
 On top of the world                                              ,3.7,4.6,7,,3.15,4.1,8.35,,4.1,5.5,8.15
 One Phrase Blues                                                 ,4.45,5.5,7.9,,3.55,4.5,6.45,,4.75,5.95,8.2
 only my railgun                                                  ,1.3,4.55,6.75,,2.6,4.15,6.75,,1.2,3.5,7.45
 ONLY ONE                                                         ,2.5,4.1,5.4,,2.5,3.6,5.65,,2.1,5.5,7.3
 Opus Life                                                        ,2,4.25,6,7.8,2.5,4,5.15,5.95,2.65,5,6.25,7.5
 Orange Flower Garden                                             ,1.25,4.55,5.8,,3.05,4.6,5.7,,1.3,5,6.6
 Orbital Velocity                                                 ,3.75,5.55,7.5,,3.35,4.75,5.95,,3.75,5,6.65
 OVER THE LIMIT！                                                 ,3.6,4.3,5.25,,2.4,3.9,4.65,,2.9,3.8,6.75
 over there                                                       ,5.25,6.4,9.05,9.6,4.45,5.05,6.3,7.3,5.85,7.2,8.55,9.6
 OVERHEAT -Type GD-                                               ,3,4.75,7.45,9.05,1.95,4.05,5.55,6.95,2.1,4.5,6.1,8.15
 overviews                                                        ,3.45,4.7,6.95,9.05,3.2,4.45,6.5,8.15,3.95,5.8,8.75,9.75
 P.P.R.                                                           ,2.25,3.65,4.95,,3,4.1,4.95,,3.4,4.75,6
 Party People                                                     ,1.75,4,6.35,7.25,1.4,3.2,4.9,5.85,2.7,5,6.7,8.65
 PATRIOT'S DREAM(美しく花と散れ)                                  ,1.3,4.45,6.95,,2.1,3.8,5.75,,1.25,4.35,7.85
 photon                                                           ,3.25,4.7,6,8.6,3.6,4.75,6.35,8.25,3.4,5.5,7.65,8.7
 Piece of History                                                 ,3.6,5.15,6.75,,3.45,5.5,7.35,,3.25,4.85,7.15
 Pink Bird                                                        ,3.55,5.3,6.45,,3.15,4.5,5.65,,2.65,4.55,6.6
 Piranha                                                          ,3.15,4.15,5.7,,3,3.65,4.8,,1.95,4.5,5.7
 plastic imitations                                               ,3,4.7,6.3,,1.55,4.3,5.9,,3.25,4.2,5.9
 Plastic Umbrella                                                 ,2.8,4.55,6.4,,2.5,4.4,6,,3.45,5.1,6.75
 Plum                                                             ,2.5,4.25,7,,3.25,4.15,5.7,,3.3,5.05,7.75
 Polaris                                                          ,3.8,5.45,6.55,,3.9,5.55,7.75,,4.05,5.35,7.75
 pot-pourri d'marmalade                                           ,2.25,4.1,7,,,,,,3.15,5.1,7.9
 POWER                                                            ,3,4.85,6.3,,2.2,5.1,6.15,,2.95,4.15,5.95
 Power Game                                                       ,3.4,5.45,6.4,,3.45,4.7,6,,3,5.8,8.6
 Pray to the Earth                                                ,2.5,4.6,7.05,8.65,2.8,4.3,6.65,7.4,3.45,5.5,7.2,8.8
 precious heart                                                   ,1.5,5.7,7.75,,3,5.25,6.85,,2.1,4,7.75
 Predator's Crypto Pt.1                                           ,3.7,6.5,7.4,8.25,3.75,5.85,7.05,7.75,3.85,5.1,7.65,8.55
 Predator's Crypto Pt.2                                           ,4,7.05,7.9,8.4,3.95,6.1,7.6,8.55,3.8,5.6,7.8,8.9
 Pretty Trying                                                    ,1.65,3.05,4.9,6.5,1.7,3.1,5,6.1,2.3,4.05,5.5,6.75
 PRIMAL SOUL                                                      ,2.85,4.6,6.75,,,,,,3.4,6.2,7.9
 PRIME LIGHT                                                      ,4.65,6.65,7.8,,4.4,6,7.75,,4.7,6.2,7.95
 prism                                                            ,1.75,3.65,6.1,7.6,1.55,3.95,6.75,8.1,2.5,4.25,5.9,7
 PUNISHER                                                         ,1.55,5.35,7.05,,2.6,4.3,6.3,,1.95,4.55,8.55
 Purple storm                                                     ,4.55,7.75,8.8,,4.4,6.4,7.5,,4.85,6.3,7.95
 Quarrel and Harmony                                              ,3.65,5.25,7.95,9.1,3.5,4.9,7.7,8.45,3.8,5,6.75,8.1
 quaver♪ ギタドラ ver.                                           ,2.4,4.6,7.6,,2.3,4.35,6.2,,2.45,4.05,6.9
 R#1                                                              ,4.35,7.65,8.65,,3.6,5.1,5.7,,3.6,4.45,6.25
 rage against usual                                               ,3.4,5.6,8.45,9.6,2.35,4.3,5.55,6.5,2.65,4.75,7.65,8.8
 RAGNAROK                                                         ,2,5.1,7.9,,2.3,4.1,5.75,,1.8,4.35,7.95
 Raidillon                                                        ,2.95,5.4,6.75,,2.6,5.1,6.35,,3.45,4.4,7.3
 Raining Sunshine                                                 ,2.2,3.95,6.25,,1.7,3.7,5.2,,2.6,4.35,6.6
 RAINY DAYS                                                       ,3.15,4.8,6.85,8.25,2.95,4.55,5.45,6.55,3.4,4.85,6.75,8.2
 Re:GENERATION                                                    ,1.85,3.85,5.75,,1.9,3.95,5.1,,2.4,4.7,7.7
 Reaching for the Stars                                           ,2.7,4.8,6.4,,2.5,4.35,5.75,,4.15,6.2,7.75
 Real 〜Lサイズの夢〜                                             ,2,4.4,6,,2.25,4.3,5.9,,3.05,4.9,6.15
 REALIZE                                                          ,3.4,6.2,8.15,,3.1,5.6,7.05,,4.7,6.95,9.75
 rebirth of love                                                  ,1.65,2.95,4,6.75,1.4,2.8,4.55,5.95,2.7,3.55,4.45,5.85
 Red                                                              ,4.55,5.65,7.3,,3.5,4.4,5.3,,3.25,4.2,6.75
 Red haze                                                         ,1.7,4.05,5.6,7.8,2.85,3.75,5.55,6.85,3.05,4.4,6.05,7.6
 RePrise                                                          ,2.1,3.95,5.2,,3.1,4.05,4.8,,2.7,4,6.1
 Restart                                                          ,1.35,4.2,6.5,,2.75,4,5.7,,2.2,6.8,9.2
 Return of the throne                                             ,3,4.05,8.1,,3.95,5.65,7.75,,3.1,4.15,6.95
 REVOLUTION                                                       ,5.15,6.1,6.85,,2.4,5.1,6.3,,3.55,5,7.45
 RIGHT ON TIME                                                    ,4.45,5.6,6.85,,3.15,4.5,5.4,,3.35,4.2,5.95
 Right on time (Ryu☆Remix)                                       ,4.7,5.8,7.9,,2.6,3.45,4.3,,2.4,4.3,7.95
 Ring                                                             ,2.85,5.8,7.45,,2.95,5.5,7,,3.1,4.1,5.9
 Riot of Color                                                    ,3,5.2,6.45,8.75,3.4,5.3,6.75,8.15,3.25,4.85,7.35,8.8
 Road of Resistance                                               ,1.85,4.7,7.45,8.5,2.35,4.5,6.45,8.25,2.45,4.95,7.45,9.4
 Rock to Infinity                                                 ,4.4,7.05,8.8,9.8,5.65,7.1,8.35,9.2,5.85,7.75,8.8,9.95
 ROCKET MAN                                                       ,3.6,5.7,7,,3.25,5.25,6.95,,3.15,4.45,7
 ROCKIN' PARADISE                                                 ,3.2,5.25,6.5,,3.75,5,6.35,,4.05,5.5,8.15
 Rosetta Stone                                                    ,3.4,4.4,6.95,8.15,3.5,5.5,7,8.25,3.3,4.6,7.5,8.75
 ROZA DE ANDALUCIA                                                ,2.95,5.35,7.7,9.3,3.35,5,7.55,9.05,3.4,5.6,8.25,9.55
 Ruins                                                            ,1.65,3.75,5.95,8.35,1.75,3.7,6.25,8.1,2.45,4.85,6.05,7.5
 Run Run                                                          ,2.1,4.9,6.75,,2.3,3.95,6.75,,2.3,4.15,7.9
 Ru-Ru-Ru                                                         ,3,4.65,6.3,,2.35,4.35,5.7,,3.05,4.75,6
 Rush!!                                                           ,1.5,4.3,5.95,,2.4,3.5,5.6,,1.9,3.9,6.65
 Russian Caravan Rhapsody                                         ,1.75,4.1,6.4,7.8,2,4.3,5.6,7.5,1.95,4.3,7.1,8.6
 S. LAUNCHER                                                      ,2.75,5.2,8.8,,1.85,3.85,6.2,,3,4.95,7.6
 Sacred Oath (GFDM EDITION)                                       ,2.85,4.15,5.35,,1.85,4.1,6,,2.4,4,6.5
 SA-DA-ME                                                         ,3.25,4.6,6.6,,2.95,4.75,6.25,,2.25,4.1,5.9
 Sakura Sunrise (GITADORA ver.)                                   ,2.1,4.05,6.45,,1.65,3.4,5.45,,2.4,5.15,7.85
 Sand Blow                                                        ,1.7,3.65,5.65,7,1.35,4.3,5.6,6.45,2.05,4.1,6,7.45
 SAVIOR OF SONG（feat. MY FIRST STORY）                           ,1.25,3.9,4.95,,1.4,4.05,5.5,,1.95,4.15,6.05
 Say                                                              ,2.5,3.55,5.55,,1.85,3.2,4.6,,2.9,4.7,6.25
 SAY WHAT YOU MEAN                                                ,3.95,5.75,6.75,,3.35,4.95,6.3,,3.9,6.05,6.7
 Screaming Your Faith!!!                                          ,2.5,5.65,6.75,,2.5,4.45,5.35,,1.95,4.35,8.15
 SCREW DRIVER                                                     ,3.4,4.85,6.3,7.7,2.8,4.45,6.25,8.55,3.7,4.6,7.45,7.85
 SEA ANEMONES                                                     ,1.9,3.85,5.5,7.9,1.7,3.55,5.1,7,3.1,4.85,6.95,8.5
 SEASONS                                                          ,1.75,3.9,7.3,9.25,3.05,4.4,6.7,8.65,2.2,4.6,6.4,8.4
 Second Limit                                                     ,1.1,5.25,7.05,,1.75,4.3,5.45,,1.55,3.5,6.05
 Sense of the Scamper                                             ,2.7,3.75,5.45,6.65,2.3,4.2,4.95,5.8,1.95,3.8,5.55,6.95
 serial number                                                    ,2.5,3.6,4.85,,2,3.75,5.2,,2,3.85,4.95
 Shake and Shout！！                                              ,3.65,5.3,7.2,8.95,3.5,4.75,6,6.9,3.35,5.05,6.05,7.45
 Shining Wings                                                    ,2.7,4.25,6.5,,2.5,4.3,6.8,,2.3,4.15,5.8
 Shining Wizard                                                   ,2.95,3.9,7.7,,2.2,3.8,7.6,,2.6,4.6,8.75
 Shout!!                                                          ,2.35,4.05,5.25,,2.7,3.9,5.25,,2.7,4.85,6.6
 Silver star                                                      ,2.6,4.5,6.7,8.6,2.1,4.45,6.95,8.5,2.95,5.45,6.9,8.45
 Sing A Well                                                      ,2.7,4.5,5.65,,2.25,3.4,4.55,,1.7,3.9,5.25
 Siren                                                            ,3,5.35,6.65,,3.05,4.75,6,,2.7,4.35,6.3
 SIX DIMENSION                                                    ,3.9,5.5,8.45,9.05,4.3,5.65,7.85,8.25,4.75,7,8.7,9.25
 Ska Ska No.1                                                     ,2.25,3.8,4,,,,,,2.8,3.9,4.85
 Sky Runner                                                       ,3.05,4.2,6.25,7.1,2.75,4.7,6.85,7.45,2.8,4.55,7.4,8.55
 Skyphobia                                                        ,2.5,4.15,7.95,9.15,3.15,4.65,6.6,8.1,2.3,4.45,7.8,8.95
 Skyscraper                                                       ,3.1,4.65,8.65,9.9,2.35,4.6,6.55,8.25,3.25,6.05,8.85,9.9
 Slang                                                            ,3.5,5.75,7.8,,3,4.2,6,,4.15,5.15,6.75
 Snow Goose GFDM ver.                                             ,2.7,3.9,7.7,,1.8,4.2,8.15,,2.3,5.75,8.65
 snow prism (GFDM ver.)                                           ,2.75,4.05,6.25,,2.8,4.05,5.45,,2.6,4.2,7.9
 Snowy India                                                      ,3.55,6.3,7.7,8.65,3.85,6.75,7.95,8.55,3.05,5.05,8.45,9.35
 sola GITADORA ver.                                               ,1.65,4.25,7.3,,2.35,4.15,6,,2.45,5.5,8.5
 solitude                                                         ,2.5,4.35,6.65,,2.6,3.95,6.85,,3.3,5.15,8.25
 SOME HARD REACTIONS                                              ,3.05,4.3,5.85,7.95,,,,,3.55,5.35,6.5,8.1
 Sonne                                                            ,5.7,7.8,9.1,9.65,5.65,7.3,8.45,9.5,5.8,7.5,8.5,9.7
 SPACE DRIVER                                                     ,2.4,4.5,5.85,,2.75,4.6,5.9,,2.45,3.9,6.3
 Spanish Snowy Dance (daybreak ver.)                              ,2.8,6.45,9.15,,1.85,4.9,7.7,,3.45,5.95,8.65
 spectrum                                                         ,3.4,5.5,8.75,,3.5,5.25,7.1,,3.05,4.95,7.45
 Speeders                                                         ,3.05,4.05,5.6,,3,4.1,5.25,,2.25,3.95,5.95
 Spiral Wind                                                      ,3.25,5.15,7.6,,3.3,5.55,6.8,,3.4,4.8,9
 SPRING BAZOOKA                                                   ,3,6.25,8.45,9.4,3.05,4.6,6.25,7.8,3.15,4.15,7.35,8.9
 Spring Pain                                                      ,2.1,3.6,4.7,,2.35,3.65,4.1,,2.1,3.6,6.1
 Squeeze -GITADORA Mix-                                           ,1.95,5.15,7.3,,3,4.55,5.6,,1.75,3.8,6.75
 STAND PROUD                                                      ,1.85,3.9,6.35,8.45,2.4,4.05,5.5,6.75,2.05,4.4,6.25,7.45
 Starlight Parade                                                 ,2.75,4.05,5.6,,3,4.35,6.8,,3.05,5.05,8.55
 Stay away                                                        ,2.1,3.7,4.6,,2.8,3.75,4.6,,1.25,2.05,4.4
 Stella Sinistra                                                  ,2.25,4.55,8.45,,1.9,4.15,7.95,,1.8,4.55,8.7
 Stellar Notes                                                    ,3.3,4.6,6.45,8.15,3.3,4.35,6.1,7.7,3.55,4.9,6.8,8.8
 STOP SPINNING ME IN CIRCLES                                      ,3.3,4.3,5.95,,2.6,3.65,4.8,,3,4.4,5.5
 STOP THIS TRAIN                                                  ,3,4.9,6.7,,3.05,5.35,6.65,,3.55,4.8,6.05
 Street For Student                                               ,2.7,4.55,6.95,8.25,3.35,4.7,6.65,8,2.45,4.35,7.35,8.6
 Strike Party!!!                                                  ,2.5,4.95,7.75,,2.2,4.4,8.45,,3.25,4.25,6.25
 STULTI                                                           ,1.85,5,7.25,,1.8,4.25,6.55,,1.75,4.85,8.85
 Summer '64                                                       ,2.25,5.25,6.95,,2.1,5.35,7.7,,3.25,5.75,8.45
 Summer Holiday                                                   ,2.3,3.6,6.45,,3,3.65,5,,2.05,3.5,6.25
 Summer Lady                                                      ,2.6,3.7,5.2,,2.5,4.05,5.25,,2.3,4.8,5.85
 Surge                                                            ,2.35,4.2,6.1,8.55,1.45,3.65,5.25,7,1.95,4.15,6.3,7.75
 SUZY AND THE TIME MACHINE                                        ,2.95,5,6.95,,,,,,3.15,4.95,7.45
 Sweet Illusion                                                   ,3,4.2,6.6,,,,,,1.95,4.05,5.9
 Swimming In Love                                                 ,2.85,5,6.35,,2.8,3.75,5.15,,2.95,4.25,6.25
 Synergy For Angels (GITADORA Ver.)                               ,1.4,4.35,7,,1.5,3.95,6.45,,1.45,4.15,8.1
 TABIDACHI                                                        ,2.4,5.35,6.65,,3.25,4.85,6.6,,3,4.95,6.8
 Take My Hand                                                     ,2.7,4.45,6.8,,2.4,4.25,5.45,,3.6,5.1,6.95
 TEAR OFF YOUR CHAIN                                              ,1.4,4.7,8.15,,1.5,4.4,7.7,,2.2,5.75,9.1
 TENGU                                                            ,3.5,6.5,8.35,,4.55,6.25,7.5,,3.75,5.25,8.2
 Terra Car                                                        ,2.35,4.55,7,9.25,2.8,4.45,7.6,8.75,2.9,4.45,7.75,9.1
 The Least 100sec                                                 ,5.9,7.8,8.75,9.5,5.45,6.8,7.3,7.8,4.3,6.3,8.95,9.95
 The Messenger (not decorated)                                    ,3.1,5.25,7.1,,3.05,4.3,5.2,,3.1,4.85,6.45
 The New Myth                                                     ,3.6,5.35,8.1,9.5,3.75,6.25,7.85,8.85,4,5.6,7.4,9.4
 THE OCEAN AND YOU                                                ,3.5,4.05,4.95,,3.35,4.3,7.2,,2.95,3.85,4.7
 The Sound of Truth                                               ,3.95,5.9,8.45,,3.7,4.8,5.65,,2.7,4.1,8.45
 The Town of Sunrise                                              ,2.7,4.1,5.95,8.25,2.6,3.75,5.75,7.45,2.75,3.9,5.5,7.65
 The ULTIMATES -Brightness-                                       ,3.05,4.95,7.5,9.45,2.95,4.75,6.2,7.95,3.05,4.85,7.4,8.6
 The ULTIMATES -Darkness-                                         ,2.8,4.85,7.95,9.15,3,4.8,7.65,9.1,4.1,6.4,8.65,9.5
 The 勇気                                                         ,2.4,4.75,6.1,,2.3,4,5.6,,1.65,3.55,5.7
 THREE WORMS                                                      ,3.6,5.75,6.65,,3.75,5.8,6.7,,3.25,5.8,8.2
 Through the Fire and Flames                                      ,4.9,7,8.55,9.55,4.55,6.2,7.15,9.15,3.45,5.75,8.1,9.15
 TIERRA BUENA                                                     ,1.9,4.85,7.6,,1.55,4.4,5.4,,2.95,5.45,7.2
 TIGER, TOO                                                       ,3.85,5.8,7,,3.25,5.75,7.5,,3.9,5.75,7.1
 Timepiece phase II                                               ,5.8,7,8.8,9.45,5.15,5.45,7.35,8.55,6.3,7.7,8.8,9.2
 Tizona d'El Cid                                                  ,2.6,4.95,6.65,,2.7,4.7,6.85,,3.95,5.8,8.2
 To the IST                                                       ,1.95,4.1,5.1,,1.35,2.6,3.6,,2.9,4.55,5.3
 too late two                                                     ,2.8,4.45,5.95,,3.6,4.45,5.65,,3,4.8,6.45
 TOXIC VIBRATION                                                  ,3.3,5.85,7.8,9.5,3.2,5.3,6.25,7.1,3.4,4.75,7.5,8.9
 TRICK                                                            ,3.2,4.3,5.95,,2.95,3.8,5.3,,3.1,4.9,7
 Triple Journey -OJ EDITION-                                      ,2.7,4.15,6.55,,3,4.4,6.3,,2.8,4.6,6.75
 True Love and Valentines                                         ,2.25,3.8,6.1,7.75,2.25,4.7,5.95,7.5,2.8,4.35,6.2,7.65
 Twilight                                                         ,2.7,3.9,6.35,8.1,1.95,3.65,6.55,7.95,3.3,4.25,5.75,7.4
 Twinkle Star                                                     ,3.2,4.25,6.95,,,,,,2.1,4.4,7.65
 Two Hurt                                                         ,1.35,6,8.55,,3.5,5.1,6.1,,1.25,5,7.8
 under control                                                    ,3.9,5.9,7.7,8.75,4.9,6,7.3,8.4,4.55,5.7,7,9.1
 Under The Nest -Remaster-                                        ,1.95,3.8,4.85,5.9,2.35,3.75,4.65,5.75,2.1,4.35,5.35,6.7
 UNLIMITED FIRE                                                   ,3.2,4.25,5.25,,2.8,6.3,7.7,,1.9,3.75,6.4
 Utopia                                                           ,2.1,3.75,5,,2.25,4,5.35,,3.05,4.75,7.15
 Vampire Killer                                                   ,3.5,5.7,7.6,,3.3,5.1,6.2,,2.5,4.5,7.2
 VANESSA -転生編-                                                 ,3.05,5.8,7.65,9.8,3.15,4.75,5.8,8.45,3.75,5.05,6.65,8.8
 Veneficus Verticis                                               ,3.2,4.65,7.5,,2.8,4.45,6.85,,3.05,5.45,8.4
 Venus                                                            ,3.1,5.35,6.5,,2.7,4.2,5.95,,3.55,4.45,5.95
 Vertigo                                                          ,2.7,5.15,7.05,,2.6,4.35,6,,3.4,4.3,6.05
 Victory!                                                         ,3,4.4,6.8,,1.9,3.95,4.95,,1.95,3.95,8.1
 Virga Gigantum                                                   ,3.6,5.55,7.75,8.85,3.55,5.15,7.35,8,4.3,5.6,7.4,9.25
 ViViD                                                            ,1.35,4.85,6.85,,1.85,3.8,5.35,,1.75,3.55,6.2
 VOICE                                                            ,2.4,3.95,5.95,,2.1,3.9,4.9,,1.7,5.3,6.6
 VOIDDD                                                           ,3.75,4.85,8.1,,2.75,4.5,7.7,,1.9,5.05,8.2
 walk with you                                                    ,2.7,4.5,5.85,,2.6,4.25,6.1,,1.75,3.9,5.45
 Wall Street down-sizer                                           ,2.4,4.95,6.2,,2.6,5.2,7.8,,2.9,5,6.75
 Walnuts                                                          ,4.7,6,7.75,9.4,4.5,5.55,7.05,8.5,2.7,4,5.8,7.3
 War evasion                                                      ,3.3,5.2,7,8.6,3.5,4.55,6.1,7.8,3.8,4.85,6.65,8.75
 Water frame                                                      ,3.55,4.55,5.7,,3.65,5.25,6.45,,2.25,3.8,6.45
 WE ARE                                                           ,3.15,4.8,5.15,,4,4.9,6,,2.25,4.95,6.45
 White tornado                                                    ,5.8,7.45,8.9,,6,7.7,8.7,,4.4,5.9,8.25
 White wings                                                      ,4.35,6.5,7.75,,2.95,4.65,6.1,,2.9,4.35,6.05
 WILD CREATRURES                                                  ,2,4.2,5.3,,2.6,4.45,5.45,,1.55,4.3,7.65
 WILD RIDE                                                        ,2.7,4.15,6.95,,2.5,4.4,7,,3.5,5.6,7.65
 WITCH HUNT                                                       ,2.1,4.5,7.1,9.55,1.9,4.3,6.3,7.6,2.3,4.85,7.1,8.85
 wound                                                            ,1.9,3.95,5.6,6.95,1.45,3.75,6.3,7.3,1.9,4.1,6.4,8.4
 Xenon                                                            ,3,5.55,6.95,8.6,2.85,4.65,6.6,8,4.35,6.9,8.65,9.3
 X-Plan                                                           ,2.3,5.5,7.05,,3.5,4.7,6.75,,2.65,5.75,7.8
 X-treme Grade                                                    ,3.6,6.4,8.45,9.75,2.95,4.35,6.85,8.25,4.05,5.5,8.6,9.4
 YARA TUM KAHAN?                                                  ,3.4,4.05,5.55,,3.5,5.65,8.55,,2.65,5.3,7.6
 Yellow Panic Time                                                ,2.95,4.95,6.6,,2.75,4,5.2,,4.25,5.05,6.4
 You can't do it if you try                                       ,3.25,5.7,7.95,,3.15,5.85,7.35,,3.6,4.8,6.25
 You've Got 2 Get Me                                              ,4.2,6.35,7.95,,4.2,5.2,8.25,,2.4,4.75,7.5
 ZENITH                                                           ,2.25,4.5,7.05,,2.25,4.35,6.5,,3.1,4.5,7.4
 Zigzag Life                                                      ,4,6.25,7.35,,4.05,5.75,7.5,,4.35,6.4,8.2
 ZONE//ALONE                                                      ,1.25,3.3,4.75,,1.65,4.05,5.15,,1.4,4.75,6.3
 αρχη                                                         ,4.05,5.35,6.65,,3.55,4.8,6.6,,5.65,6.7,8.6
 アーリマン                                                       ,3.75,5.2,6.4,,3.45,4.3,5.5,,3.9,5.15,7.45
 あたしを○○してください                                         ,2.1,4.7,6.4,7.7,2.25,4.15,5.95,7.8,3.45,4.85,6.8,8.5
 あなたが思うより愛していた                                       ,2.35,4.4,6,,2.25,4.35,6.1,,3.05,4.9,6.5
 アルストロメリア (GITADORA Ver.)                                 ,3.3,5.65,7.5,,3.55,5,6.3,,3.05,5,8
 アンマー                                                         ,1.9,3.4,4.45,,1.35,2.6,3.75,,1.85,3.5,4.75
 アンモノクローム                                                 ,2.95,3.9,5.75,7.35,1.8,4.25,5.85,6.85,2.25,4.05,6,7.85
